model,sample_id,path
RFantibody,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7uvs_B_C/rfantibody_config.env
germinal,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7uvs_B_C/target.yaml
germinal,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7uvs_B_C/run_overrides.txt
boltzgen,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/7uvs_B_C/design_spec.yaml
BindCraft,7uvs_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/7uvs_B_C/settings_target.json
RFantibody,8urf_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8urf_A_C/rfantibody_config.env
germinal,8urf_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8urf_A_C/target.yaml
germinal,8urf_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8urf_A_C/run_overrides.txt
boltzgen,8urf_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8urf_A_C/design_spec.yaml
BindCraft,8urf_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8urf_A_C/settings_target.json
RFantibody,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8urf_B_C/rfantibody_config.env
germinal,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8urf_B_C/target.yaml
germinal,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8urf_B_C/run_overrides.txt
boltzgen,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8urf_B_C/design_spec.yaml
BindCraft,8urf_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8urf_B_C/settings_target.json
RFantibody,8dn7_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8dn7_C_A/rfantibody_config.env
germinal,8dn7_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dn7_C_A/target.yaml
germinal,8dn7_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dn7_C_A/run_overrides.txt
boltzgen,8dn7_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8dn7_C_A/design_spec.yaml
BindCraft,8dn7_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8dn7_C_A/settings_target.json
RFantibody,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8dn7_F_A/rfantibody_config.env
germinal,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dn7_F_A/target.yaml
germinal,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dn7_F_A/run_overrides.txt
boltzgen,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8dn7_F_A/design_spec.yaml
BindCraft,8dn7_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8dn7_F_A/settings_target.json
RFantibody,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8aon_C_A/rfantibody_config.env
germinal,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8aon_C_A/target.yaml
germinal,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8aon_C_A/run_overrides.txt
boltzgen,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8aon_C_A/design_spec.yaml
BindCraft,8aon_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8aon_C_A/settings_target.json
RFantibody,8aok_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8aok_B_A/rfantibody_config.env
germinal,8aok_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8aok_B_A/target.yaml
germinal,8aok_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8aok_B_A/run_overrides.txt
boltzgen,8aok_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8aok_B_A/design_spec.yaml
BindCraft,8aok_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8aok_B_A/settings_target.json
RFantibody,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8aom_B_A/rfantibody_config.env
germinal,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8aom_B_A/target.yaml
germinal,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8aom_B_A/run_overrides.txt
boltzgen,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8aom_B_A/design_spec.yaml
BindCraft,8aom_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8aom_B_A/settings_target.json
RFantibody,8im0_B-2_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8im0_B-2_A/rfantibody_config.env
germinal,8im0_B-2_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8im0_B-2_A/target.yaml
germinal,8im0_B-2_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8im0_B-2_A/run_overrides.txt
boltzgen,8im0_B-2_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8im0_B-2_A/design_spec.yaml
BindCraft,8im0_B-2_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8im0_B-2_A/settings_target.json
RFantibody,8opr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8opr_B_A/rfantibody_config.env
germinal,8opr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8opr_B_A/target.yaml
germinal,8opr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8opr_B_A/run_overrides.txt
boltzgen,8opr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8opr_B_A/design_spec.yaml
BindCraft,8opr_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8opr_B_A/settings_target.json
RFantibody,8h3x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8h3x_B_A/rfantibody_config.env
germinal,8h3x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8h3x_B_A/target.yaml
germinal,8h3x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8h3x_B_A/run_overrides.txt
boltzgen,8h3x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8h3x_B_A/design_spec.yaml
BindCraft,8h3x_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8h3x_B_A/settings_target.json
RFantibody,8oni_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oni_A_F/rfantibody_config.env
germinal,8oni_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_A_F/target.yaml
germinal,8oni_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_A_F/run_overrides.txt
boltzgen,8oni_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oni_A_F/design_spec.yaml
BindCraft,8oni_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oni_A_F/settings_target.json
RFantibody,8oni_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oni_B_F/rfantibody_config.env
germinal,8oni_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_B_F/target.yaml
germinal,8oni_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_B_F/run_overrides.txt
boltzgen,8oni_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oni_B_F/design_spec.yaml
BindCraft,8oni_B_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oni_B_F/settings_target.json
RFantibody,8oni_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oni_B_E/rfantibody_config.env
germinal,8oni_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_B_E/target.yaml
germinal,8oni_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_B_E/run_overrides.txt
boltzgen,8oni_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oni_B_E/design_spec.yaml
BindCraft,8oni_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oni_B_E/settings_target.json
RFantibody,8oni_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8oni_A_E/rfantibody_config.env
germinal,8oni_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_A_E/target.yaml
germinal,8oni_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8oni_A_E/run_overrides.txt
boltzgen,8oni_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8oni_A_E/design_spec.yaml
BindCraft,8oni_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8oni_A_E/settings_target.json
RFantibody,8ts0_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ts0_A_C/rfantibody_config.env
germinal,8ts0_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ts0_A_C/target.yaml
germinal,8ts0_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ts0_A_C/run_overrides.txt
boltzgen,8ts0_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ts0_A_C/design_spec.yaml
BindCraft,8ts0_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ts0_A_C/settings_target.json
RFantibody,8ts0_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8ts0_B_C/rfantibody_config.env
germinal,8ts0_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ts0_B_C/target.yaml
germinal,8ts0_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8ts0_B_C/run_overrides.txt
boltzgen,8ts0_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8ts0_B_C/design_spec.yaml
BindCraft,8ts0_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8ts0_B_C/settings_target.json
RFantibody,8b7h_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8b7h_A_C/rfantibody_config.env
germinal,8b7h_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8b7h_A_C/target.yaml
germinal,8b7h_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8b7h_A_C/run_overrides.txt
boltzgen,8b7h_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8b7h_A_C/design_spec.yaml
BindCraft,8b7h_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8b7h_A_C/settings_target.json
RFantibody,8b7h_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8b7h_B_C/rfantibody_config.env
germinal,8b7h_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8b7h_B_C/target.yaml
germinal,8b7h_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8b7h_B_C/run_overrides.txt
boltzgen,8b7h_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8b7h_B_C/design_spec.yaml
BindCraft,8b7h_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8b7h_B_C/settings_target.json
RFantibody,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8acf_B_A/rfantibody_config.env
germinal,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8acf_B_A/target.yaml
germinal,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8acf_B_A/run_overrides.txt
boltzgen,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8acf_B_A/design_spec.yaml
BindCraft,8acf_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8acf_B_A/settings_target.json
RFantibody,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8acf_D_A/rfantibody_config.env
germinal,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8acf_D_A/target.yaml
germinal,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8acf_D_A/run_overrides.txt
boltzgen,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8acf_D_A/design_spec.yaml
BindCraft,8acf_D_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8acf_D_A/settings_target.json
RFantibody,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8t59_A_E/rfantibody_config.env
germinal,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8t59_A_E/target.yaml
germinal,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8t59_A_E/run_overrides.txt
boltzgen,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8t59_A_E/design_spec.yaml
BindCraft,8t59_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8t59_A_E/settings_target.json
RFantibody,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8t59_B_E/rfantibody_config.env
germinal,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8t59_B_E/target.yaml
germinal,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8t59_B_E/run_overrides.txt
boltzgen,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8t59_B_E/design_spec.yaml
BindCraft,8t59_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8t59_B_E/settings_target.json
RFantibody,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8v52_E_A/rfantibody_config.env
germinal,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8v52_E_A/target.yaml
germinal,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8v52_E_A/run_overrides.txt
boltzgen,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8v52_E_A/design_spec.yaml
BindCraft,8v52_E_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8v52_E_A/settings_target.json
RFantibody,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8v52_F_A/rfantibody_config.env
germinal,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8v52_F_A/target.yaml
germinal,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8v52_F_A/run_overrides.txt
boltzgen,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8v52_F_A/design_spec.yaml
BindCraft,8v52_F_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8v52_F_A/settings_target.json
RFantibody,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8che_A_E/rfantibody_config.env
germinal,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8che_A_E/target.yaml
germinal,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8che_A_E/run_overrides.txt
boltzgen,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8che_A_E/design_spec.yaml
BindCraft,8che_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8che_A_E/settings_target.json
RFantibody,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8che_B_E/rfantibody_config.env
germinal,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8che_B_E/target.yaml
germinal,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8che_B_E/run_overrides.txt
boltzgen,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8che_B_E/design_spec.yaml
BindCraft,8che_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8che_B_E/settings_target.json
RFantibody,8w84_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8w84_A_D/rfantibody_config.env
germinal,8w84_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_A_D/target.yaml
germinal,8w84_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_A_D/run_overrides.txt
boltzgen,8w84_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8w84_A_D/design_spec.yaml
BindCraft,8w84_A_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8w84_A_D/settings_target.json
RFantibody,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8w84_B_C/rfantibody_config.env
germinal,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_B_C/target.yaml
germinal,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_B_C/run_overrides.txt
boltzgen,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8w84_B_C/design_spec.yaml
BindCraft,8w84_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8w84_B_C/settings_target.json
RFantibody,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8w84_B_D/rfantibody_config.env
germinal,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_B_D/target.yaml
germinal,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8w84_B_D/run_overrides.txt
boltzgen,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8w84_B_D/design_spec.yaml
BindCraft,8w84_B_D,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8w84_B_D/settings_target.json
RFantibody,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8uky_A_C/rfantibody_config.env
germinal,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8uky_A_C/target.yaml
germinal,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8uky_A_C/run_overrides.txt
boltzgen,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8uky_A_C/design_spec.yaml
BindCraft,8uky_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8uky_A_C/settings_target.json
RFantibody,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8uky_B_C/rfantibody_config.env
germinal,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8uky_B_C/target.yaml
germinal,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8uky_B_C/run_overrides.txt
boltzgen,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8uky_B_C/design_spec.yaml
BindCraft,8uky_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8uky_B_C/settings_target.json
RFantibody,8dcm_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8dcm_A_C/rfantibody_config.env
germinal,8dcm_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dcm_A_C/target.yaml
germinal,8dcm_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dcm_A_C/run_overrides.txt
boltzgen,8dcm_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8dcm_A_C/design_spec.yaml
BindCraft,8dcm_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8dcm_A_C/settings_target.json
RFantibody,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8dcm_B_C/rfantibody_config.env
germinal,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dcm_B_C/target.yaml
germinal,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dcm_B_C/run_overrides.txt
boltzgen,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8dcm_B_C/design_spec.yaml
BindCraft,8dcm_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8dcm_B_C/settings_target.json
RFantibody,8pn0_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8pn0_A_E/rfantibody_config.env
germinal,8pn0_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pn0_A_E/target.yaml
germinal,8pn0_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pn0_A_E/run_overrides.txt
boltzgen,8pn0_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8pn0_A_E/design_spec.yaml
BindCraft,8pn0_A_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8pn0_A_E/settings_target.json
RFantibody,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8pn0_B_E/rfantibody_config.env
germinal,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pn0_B_E/target.yaml
germinal,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8pn0_B_E/run_overrides.txt
boltzgen,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8pn0_B_E/design_spec.yaml
BindCraft,8pn0_B_E,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8pn0_B_E/settings_target.json
RFantibody,8tft_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8tft_A_C/rfantibody_config.env
germinal,8tft_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tft_A_C/target.yaml
germinal,8tft_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tft_A_C/run_overrides.txt
boltzgen,8tft_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8tft_A_C/design_spec.yaml
BindCraft,8tft_A_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8tft_A_C/settings_target.json
RFantibody,8tft_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8tft_B_C/rfantibody_config.env
germinal,8tft_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tft_B_C/target.yaml
germinal,8tft_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8tft_B_C/run_overrides.txt
boltzgen,8tft_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8tft_B_C/design_spec.yaml
BindCraft,8tft_B_C,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8tft_B_C/settings_target.json
RFantibody,8qz3_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8qz3_C_A/rfantibody_config.env
germinal,8qz3_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8qz3_C_A/target.yaml
germinal,8qz3_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8qz3_C_A/run_overrides.txt
boltzgen,8qz3_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8qz3_C_A/design_spec.yaml
BindCraft,8qz3_C_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8qz3_C_A/settings_target.json
RFantibody,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8duz_A_F/rfantibody_config.env
germinal,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8duz_A_F/target.yaml
germinal,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8duz_A_F/run_overrides.txt
boltzgen,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8duz_A_F/design_spec.yaml
BindCraft,8duz_A_F,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/BindCraft/8duz_A_F/settings_target.json
RFantibody,7zoz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/7zoz_B_A/rfantibody_config.env
germinal,7zoz_B_A,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/7zoz_B_A/target.yaml
